dataset,network,partition,accuracy,precision,sensitivity,specificity,f1_score,npv,mcc,auc,TP,TN,FP,FN,runtime,val_accuracy,val_precision,val_sensitivity,val_specificity,val_f1_score,val_npv,val_mcc,val_auc,val_TP,val_TN,val_FP,val_FN,val_runtime
Dataset01_45.0,KNNf,1,0.9314930146439994,0.9510907811400422,0.9097946819252777,1.0,0.9299845174608636,0.8157894715373961,0.7908467591709225,0.9344086021505377,23,31,0,7,0.025821924209594727,0.8852459016393442,1.0,0.7666666666666667,1.0,0.8679245283018868,0.8157894715373961,0.7908467591709225,0.9344086021505377,23,31,0,7,0.0032362937927246094
Dataset01_45.0,KNNf,2,0.9412556808618078,0.9596632760434936,0.9212121212121213,0.9333333333333333,0.9400446658649717,0.8749999972656249,0.8051673125421998,0.9155913978494624,27,28,2,4,0.0258944034576416,0.9016393442622951,0.9310344827586207,0.8709677419354839,0.9333333333333333,0.9,0.8749999972656249,0.8051673125421998,0.9155913978494624,27,28,2,4,0.0031054019927978516
Dataset01_45.0,KNNf,3,0.9407606866374958,0.9596349596349596,0.9202288791652642,0.8666666666666667,0.9395189003436426,0.9629629593964334,0.8375315127159578,0.9588888888888889,29,26,4,1,0.025750398635864258,0.9166666666666666,0.8787878787878788,0.9666666666666667,0.8666666666666667,0.9206349206349206,0.9629629593964334,0.8375315127159578,0.9588888888888889,29,26,4,1,0.003444671630859375
Dataset01_45.0,KNNf,4,1.0,1.0,1.0,0.8,1.0,0.8571428540816326,0.6681531047810195,0.8333333333333334,26,24,6,4,0.026480436325073242,0.8333333333333334,0.8125,0.8666666666666667,0.8,0.8387096774193549,0.8571428540816326,0.6681531047810195,0.8333333333333334,26,24,6,4,0.0036461353302001953
Dataset01_45.0,KNNf,5,1.0,1.0,1.0,0.9,1.0,0.8437499973632813,0.7349684152591215,0.8666666666666667,25,27,3,5,0.026174068450927734,0.8666666666666667,0.8928571428571429,0.8333333333333334,0.9,0.8620689655172413,0.8437499973632813,0.7349684152591215,0.8666666666666667,25,27,3,5,0.0030112266540527344
Dataset01_45.0,KNNf,6,0.9410972736452373,0.9603090972953987,0.9202288791652642,0.9333333333333333,0.9398418700584393,0.9032258035379812,0.833796682456286,0.935,27,28,2,3,0.02599477767944336,0.9166666666666666,0.9310344827586207,0.9,0.9333333333333333,0.9152542372881356,0.9032258035379812,0.833796682456286,0.935,27,28,2,3,0.0030345916748046875
Dataset01_45.0,KNNf,7,0.9410972736452373,0.95998595998596,0.9205654661730057,0.9,0.9398625429553265,0.8709677391259105,0.7670929478597832,0.9105555555555556,26,27,3,4,0.026745080947875977,0.8833333333333333,0.896551724137931,0.8666666666666667,0.9,0.8813559322033898,0.8709677391259105,0.7670929478597832,0.9105555555555556,26,27,3,4,0.003858327865600586
Dataset01_45.0,KNNf,8,0.9316728374284753,0.9507908611599297,0.9104678559407607,0.9333333333333333,0.9301925722145805,0.8749999972656249,0.8017837257372235,0.95,26,28,2,4,0.025870084762573242,0.9,0.9285714285714286,0.8666666666666667,0.9333333333333333,0.896551724137931,0.8749999972656249,0.8017837257372235,0.95,26,28,2,4,0.0030672550201416016
Dataset01_45.0,KNNf,9,0.9407606866374958,1.0,0.8815213732749916,0.9,0.9370304114490161,0.9310344795481569,0.833796682456286,0.9122222222222222,28,27,3,2,0.025806903839111328,0.9166666666666666,0.9032258064516129,0.9333333333333333,0.9,0.9180327868852459,0.9310344795481569,0.833796682456286,0.9122222222222222,28,27,3,2,0.0029191970825195312
Dataset01_45.0,KNNf,10,0.939919219118142,1.0,0.879838438236284,0.9666666666666667,0.9360787824529991,0.8529411739619377,0.8072073527955242,0.9211111111111111,25,29,1,5,0.02591228485107422,0.9,0.9615384615384616,0.8333333333333334,0.9666666666666667,0.8928571428571429,0.8529411739619377,0.8072073527955242,0.9211111111111111,25,29,1,5,0.0029916763305664062
Dataset01_45.0,KNNf,11,0.9308313699091215,0.9510218463706835,0.9084483338943117,0.9666666666666667,0.9292477190566363,0.9666666634444444,0.9333333333332757,0.9800000000000001,29,29,1,1,0.025830984115600586,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666634444444,0.9333333333332757,0.9800000000000001,29,29,1,1,0.003081083297729492
Dataset01_45.0,KNNf,12,0.9308313699091215,0.94975404075896,0.9097946819252777,0.9666666666666667,0.9293450232078391,0.8787878761248852,0.8375315127159578,0.9566666666666667,26,29,1,4,0.025795936584472656,0.9166666666666666,0.9629629629629629,0.8666666666666667,0.9666666666666667,0.9122807017543859,0.8787878761248852,0.8375315127159578,0.9566666666666667,26,29,1,4,0.0030884742736816406
Dataset01_45.0,KNNf,13,1.0,1.0,1.0,0.9333333333333333,1.0,0.8749999972656249,0.8017837257372235,0.9,26,28,2,4,0.02584981918334961,0.9,0.9285714285714286,0.8666666666666667,0.9333333333333333,0.896551724137931,0.8749999972656249,0.8017837257372235,0.9,26,28,2,4,0.0029478073120117188
Dataset01_45.0,KNNf,14,0.9409289801413665,0.9596491228070175,0.9205654661730057,0.9666666666666667,0.9397010822882667,0.935483867950052,0.9005004170527889,0.9688888888888889,28,29,1,2,0.026708126068115234,0.95,0.9655172413793104,0.9333333333333333,0.9666666666666667,0.9491525423728814,0.935483867950052,0.9005004170527889,0.9688888888888889,28,29,1,2,0.0037355422973632812
Dataset01_45.0,KNNf,15,1.0,1.0,1.0,0.9,1.0,0.9310344795481569,0.833796682456286,0.9166666666666666,28,27,3,2,0.025681257247924805,0.9166666666666666,0.9032258064516129,0.9333333333333333,0.9,0.9180327868852459,0.9310344795481569,0.833796682456286,0.9166666666666666,28,27,3,2,0.00289154052734375
Dataset01_45.0,KNNf,16,1.0,1.0,1.0,0.7666666666666667,1.0,0.91999999632,0.7099295739719089,0.85,28,23,7,2,0.026495695114135742,0.85,0.8,0.9333333333333333,0.7666666666666667,0.8615384615384616,0.91999999632,0.7099295739719089,0.85,28,23,7,2,0.0036242008209228516
Dataset01_45.0,KNNf,17,0.9416021541568496,1.0,0.8832043083136991,0.9666666666666667,0.9379803395889187,0.7631578927285319,0.6917144638660286,0.8555555555555556,21,29,1,9,0.025863170623779297,0.8333333333333334,0.9545454545454546,0.7,0.9666666666666667,0.8076923076923077,0.7631578927285319,0.6917144638660286,0.8555555555555556,21,29,1,9,0.002982616424560547
Dataset01_45.0,KNNf,18,0.941265567149108,0.9593552908199019,0.9215752271962302,0.9666666666666667,0.9400858369098712,0.8529411739619377,0.8072073527955242,0.903888888888889,25,29,1,5,0.025815963745117188,0.9,0.9615384615384616,0.8333333333333334,0.9666666666666667,0.8928571428571429,0.8529411739619377,0.8072073527955242,0.903888888888889,25,29,1,5,0.0030715465545654297
Dataset01_45.0,KNNf,19,1.0,1.0,1.0,0.8666666666666667,1.0,0.7647058801038062,0.6054055145966432,0.8,22,26,4,8,0.02653193473815918,0.8,0.8461538461538461,0.7333333333333333,0.8666666666666667,0.7857142857142857,0.7647058801038062,0.6054055145966432,0.8,22,26,4,8,0.0036814212799072266
Dataset01_45.0,KNNf,20,0.9400875126220128,0.9589329589329589,0.9195557051497812,0.8333333333333334,0.9388316151202749,0.9615384578402366,0.8072073527955242,0.958888888888889,29,25,5,1,0.02649974822998047,0.9,0.8529411764705882,0.9666666666666667,0.8333333333333334,0.90625,0.9615384578402366,0.8072073527955242,0.958888888888889,29,25,5,1,0.0037374496459960938
Dataset01_45.0,KNNf,21,0.9315045439246045,0.9514084507042253,0.9094580949175362,0.9333333333333333,0.9299604198933058,0.9032258035379812,0.833796682456286,0.9266666666666667,27,28,2,3,0.025670289993286133,0.9166666666666666,0.9310344827586207,0.9,0.9333333333333333,0.9152542372881356,0.9032258035379812,0.833796682456286,0.9266666666666667,27,28,2,3,0.003078460693359375
Dataset01_45.0,KNNf,22,0.9400875126220128,1.0,0.8801750252440256,0.9666666666666667,0.9362692445399212,0.9666666634444444,0.9333333333332757,0.963888888888889,29,29,1,1,0.025827407836914062,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666634444444,0.9333333333332757,0.963888888888889,29,29,1,1,0.0033559799194335938
Dataset01_45.0,KNNf,23,0.9397509256142713,1.0,0.8795018512285426,0.9666666666666667,0.9358882521489972,0.8529411739619377,0.8072073527955242,0.9427777777777778,25,29,1,5,0.0266265869140625,0.9,0.9615384615384616,0.8333333333333334,0.9666666666666667,0.8928571428571429,0.8529411739619377,0.8072073527955242,0.9427777777777778,25,29,1,5,0.003728151321411133
Dataset01_45.0,KNNf,24,1.0,1.0,1.0,0.9666666666666667,1.0,0.7435897416831032,0.6639137299238366,0.8166666666666665,20,29,1,10,0.02655792236328125,0.8166666666666667,0.9523809523809523,0.6666666666666666,0.9666666666666667,0.7843137254901961,0.7435897416831032,0.6639137299238366,0.8166666666666665,20,29,1,10,0.00366973876953125
Dataset01_45.0,KNNf,25,0.9400875126220128,1.0,0.8801750252440256,0.9666666666666667,0.9362692445399212,0.8055555533179012,0.7484551991837007,0.9155555555555556,23,29,1,7,0.025761127471923828,0.8666666666666667,0.9583333333333334,0.7666666666666667,0.9666666666666667,0.8518518518518519,0.8055555533179012,0.7484551991837007,0.9155555555555556,23,29,1,7,0.0030059814453125
Dataset01_45.0,KNNf,26,1.0,1.0,1.0,0.8333333333333334,1.0,0.8620689625445898,0.7003892132632803,0.85,26,25,5,4,0.02667522430419922,0.85,0.8387096774193549,0.8666666666666667,0.8333333333333334,0.8524590163934426,0.8620689625445898,0.7003892132632803,0.85,26,25,5,4,0.003724336624145508
Dataset01_45.0,KNNf,27,1.0,1.0,1.0,0.9,1.0,0.8709677391259105,0.7670929478597832,0.8833333333333334,26,27,3,4,0.025836467742919922,0.8833333333333333,0.896551724137931,0.8666666666666667,0.9,0.8813559322033898,0.8709677391259105,0.7670929478597832,0.8833333333333334,26,27,3,4,0.0029268264770507812
Dataset01_45.0,KNNf,28,0.9320094244362168,0.9517775431186202,0.9101312689330192,0.9333333333333333,0.930488644184446,0.8484848459136822,0.7705289916986813,0.9455555555555555,25,28,2,5,0.025739669799804688,0.8833333333333333,0.9259259259259259,0.8333333333333334,0.9333333333333333,0.8771929824561403,0.8484848459136822,0.7705289916986813,0.9455555555555555,25,28,2,5,0.003055095672607422
Dataset01_45.0,KNNf,29,0.9321777179400875,0.952112676056338,0.9101312689330192,0.8333333333333334,0.930648769574944,0.8620689625445898,0.7003892132632803,0.923888888888889,26,25,5,4,0.025738954544067383,0.85,0.8387096774193549,0.8666666666666667,0.8333333333333334,0.8524590163934426,0.8620689625445898,0.7003892132632803,0.923888888888889,26,25,5,4,0.0030868053436279297
Dataset01_45.0,KNNf,30,0.931841130932346,0.9523977433004231,0.9091215079097947,0.8666666666666667,0.930256586877906,0.8666666637777778,0.733333333333288,0.9272222222222222,26,26,4,4,0.025667190551757812,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666637777778,0.733333333333288,0.9272222222222222,26,26,4,4,0.0033636093139648438
Dataset01_45.0,KNNf,31,0.939919219118142,0.9582748948106592,0.9198922921575228,0.9,0.9386913961875322,0.9310344795481569,0.833796682456286,0.9333333333333333,28,27,3,2,0.025719642639160156,0.9166666666666666,0.9032258064516129,0.9333333333333333,0.9,0.9180327868852459,0.9310344795481569,0.833796682456286,0.9333333333333333,28,27,3,2,0.0033538341522216797
Dataset01_45.0,KNNf,32,0.9315045439246045,0.9507735583684951,0.9101312689330192,0.9666666666666667,0.9300085984522786,0.8285714262040816,0.7775419143501859,0.9755555555555555,24,29,1,6,0.02582693099975586,0.8833333333333333,0.96,0.8,0.9666666666666667,0.8727272727272727,0.8285714262040816,0.7775419143501859,0.9755555555555555,24,29,1,6,0.0030007362365722656
Dataset01_45.0,KNNf,33,0.9336923594749242,0.9770455386893743,0.8882531134298216,0.9333333333333333,0.9305359661495064,0.8484848459136822,0.7705289916986813,0.9444444444444444,25,28,2,5,0.02582859992980957,0.8833333333333333,0.9259259259259259,0.8333333333333334,0.9333333333333333,0.8771929824561403,0.8484848459136822,0.7705289916986813,0.9444444444444444,25,28,2,5,0.0030312538146972656
Dataset01_45.0,KNNf,34,0.9407606866374958,1.0,0.8815213732749916,0.9,0.9370304114490161,0.899999997,0.7999999999999506,0.9233333333333333,27,27,3,3,0.025829792022705078,0.9,0.9,0.9,0.9,0.9,0.899999997,0.7999999999999506,0.9233333333333333,27,27,3,3,0.003119230270385742
Dataset01_45.0,KNNf,35,0.9309996634129922,0.9507215769095388,0.9091215079097947,0.9666666666666667,0.9294562973158982,0.8055555533179012,0.7484551991837007,0.9416666666666667,23,29,1,7,0.026530742645263672,0.8666666666666667,0.9583333333333334,0.7666666666666667,0.9666666666666667,0.8518518518518519,0.8055555533179012,0.7484551991837007,0.9416666666666667,23,29,1,7,0.0038404464721679688
Dataset01_45.0,KNNf,36,0.9404240996297543,1.0,0.8808481992595086,0.9,0.9366499642090194,0.8709677391259105,0.7670929478597832,0.9066666666666667,26,27,3,4,0.025878429412841797,0.8833333333333333,0.896551724137931,0.8666666666666667,0.9,0.8813559322033898,0.8709677391259105,0.7670929478597832,0.9066666666666667,26,27,3,4,0.0029633045196533203
Dataset01_45.0,KNNf,37,0.9402558061258836,0.959915611814346,0.9188825311342982,0.9333333333333333,0.938950988822012,0.9999999964285714,0.9354143466934274,0.9944444444444445,30,28,2,0,0.02571415901184082,0.9666666666666667,0.9375,1.0,0.9333333333333333,0.967741935483871,0.9999999964285714,0.9354143466934274,0.9944444444444445,30,28,2,0,0.0030128955841064453
Dataset01_45.0,KNNf,38,0.9405923931336251,1.0,0.88118478626725,0.9666666666666667,0.9368402218643764,0.8529411739619377,0.8072073527955242,0.9477777777777777,25,29,1,5,0.025777578353881836,0.9,0.9615384615384616,0.8333333333333334,0.9666666666666667,0.8928571428571429,0.8529411739619377,0.8072073527955242,0.9477777777777777,25,29,1,5,0.0032236576080322266
Dataset01_45.0,KNNf,39,0.939919219118142,1.0,0.879838438236284,1.0,0.9360787824529991,0.8333333310185185,0.8164965809276735,0.94,24,30,0,6,0.025685787200927734,0.9,1.0,0.8,1.0,0.8888888888888888,0.8333333310185185,0.8164965809276735,0.94,24,30,0,6,0.0032601356506347656
Dataset01_45.0,KNNf,40,0.9333557724671828,0.9752676264304171,0.8892628744530461,0.9,0.930281690140845,0.8437499973632813,0.7349684152591215,0.9344444444444445,25,27,3,5,0.025725126266479492,0.8666666666666667,0.8928571428571429,0.8333333333333334,0.9,0.8620689655172413,0.8437499973632813,0.7349684152591215,0.9344444444444445,25,27,3,5,0.0030367374420166016
Dataset01_45.0,KNNf,41,1.0,1.0,1.0,0.9333333333333333,1.0,0.8749999972656249,0.8017837257372235,0.9,26,28,2,4,0.025874853134155273,0.9,0.9285714285714286,0.8666666666666667,0.9333333333333333,0.896551724137931,0.8749999972656249,0.8017837257372235,0.9,26,28,2,4,0.003000497817993164
Dataset01_45.0,KNNf,42,0.939919219118142,1.0,0.879838438236284,1.0,0.9360787824529991,0.8571428546938775,0.845154254728463,0.9583333333333334,25,30,0,5,0.025701045989990234,0.9166666666666666,1.0,0.8333333333333334,1.0,0.9090909090909091,0.8571428546938775,0.845154254728463,0.9583333333333334,25,30,0,5,0.002964496612548828
Dataset01_45.0,KNNf,43,1.0,1.0,1.0,0.7666666666666667,1.0,0.91999999632,0.7099295739719089,0.85,28,23,7,2,0.025872468948364258,0.85,0.8,0.9333333333333333,0.7666666666666667,0.8615384615384616,0.91999999632,0.7099295739719089,0.85,28,23,7,2,0.0029408931732177734
Dataset01_45.0,KNNf,44,0.9405923931336251,0.958976157082749,0.9205654661730057,0.9,0.9393783273226859,0.9310344795481569,0.833796682456286,0.9655555555555555,28,27,3,2,0.026057720184326172,0.9166666666666666,0.9032258064516129,0.9333333333333333,0.9,0.9180327868852459,0.9310344795481569,0.833796682456286,0.9655555555555555,28,27,3,2,0.0031213760375976562
Dataset01_45.0,KNNf,45,1.0,1.0,1.0,0.8,1.0,0.7999999973333333,0.5999999999999629,0.8,24,24,6,6,0.025732755661010742,0.8,0.8,0.8,0.8,0.8,0.7999999973333333,0.5999999999999629,0.8,24,24,6,6,0.0029561519622802734
Dataset01_45.0,KNNf,46,1.0,1.0,1.0,0.9,1.0,0.8437499973632813,0.7349684152591215,0.8666666666666667,25,27,3,5,0.025751829147338867,0.8666666666666667,0.8928571428571429,0.8333333333333334,0.9,0.8620689655172413,0.8437499973632813,0.7349684152591215,0.8666666666666667,25,27,3,5,0.0028977394104003906
Dataset01_45.0,KNNf,47,0.941265567149108,1.0,0.8825311342982161,1.0,0.9376005721437511,0.789473682132964,0.7608859102526315,0.9077777777777778,22,30,0,8,0.026574134826660156,0.8666666666666667,1.0,0.7333333333333333,1.0,0.8461538461538461,0.789473682132964,0.7608859102526315,0.9077777777777778,22,30,0,8,0.003843069076538086
Dataset01_45.0,KNNf,48,0.9315045439246045,0.9514084507042253,0.9094580949175362,0.8333333333333334,0.9299604198933058,0.8928571396683673,0.7349684152591215,0.9372222222222222,27,25,5,3,0.025750160217285156,0.8666666666666667,0.84375,0.9,0.8333333333333334,0.8709677419354839,0.8928571396683673,0.7349684152591215,0.9372222222222222,27,25,5,3,0.0030477046966552734
Dataset01_45.0,KNNf,49,0.9407606866374958,1.0,0.8815213732749916,1.0,0.9370304114490161,0.8333333310185185,0.8164965809276735,0.93,24,30,0,6,0.025722742080688477,0.9,1.0,0.8,1.0,0.8888888888888888,0.8333333310185185,0.8164965809276735,0.93,24,30,0,6,0.002976655960083008
