dataset,network,partition,accuracy,precision,sensitivity,specificity,f1_score,npv,mcc,auc,TP,TN,FP,FN,runtime,val_accuracy,val_precision,val_sensitivity,val_specificity,val_f1_score,val_npv,val_mcc,val_auc,val_TP,val_TN,val_FP,val_FN,val_runtime
Dataset01_45.0,KNNf,50,0.933187478963312,0.975258493353028,0.8889262874453047,1.0,0.9300933262898398,0.9090909063360881,0.9045340337332345,0.9555555555555556,27,30,0,3,0.026027202606201172,0.95,1.0,0.9,1.0,0.9473684210526315,0.9090909063360881,0.9045340337332345,0.9555555555555556,27,30,0,3,0.0030035972595214844
Dataset01_45.0,KNNf,51,1.0,1.0,1.0,0.9333333333333333,1.0,0.8235294093425606,0.7399400733958972,0.8666666666666667,24,28,2,6,0.026634693145751953,0.8666666666666667,0.9230769230769231,0.8,0.9333333333333333,0.8571428571428571,0.8235294093425606,0.7399400733958972,0.8666666666666667,24,28,2,6,0.0037724971771240234
Dataset01_45.0,KNNf,52,0.9404240996297543,0.9592839592839593,0.9198922921575228,1.0,0.9391752577319588,0.9374999970703125,0.9354143466934274,0.9955555555555555,28,30,0,2,0.025649309158325195,0.9666666666666667,1.0,0.9333333333333333,1.0,0.9655172413793104,0.9374999970703125,0.9354143466934274,0.9955555555555555,28,30,0,2,0.003391742706298828
Dataset01_45.0,KNNf,53,0.9405923931336251,0.958976157082749,0.9205654661730057,0.8666666666666667,0.9393783273226859,0.8666666637777778,0.733333333333288,0.908888888888889,26,26,4,4,0.02586221694946289,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666637777778,0.733333333333288,0.908888888888889,26,26,4,4,0.0030210018157958984
Dataset01_45.0,KNNf,54,0.9326825984516998,0.9515279241306639,0.9118142039717267,0.9333333333333333,0.9312478514953593,0.7777777756172839,0.680413817439728,0.8466666666666667,22,28,2,8,0.02577805519104004,0.8333333333333334,0.9166666666666666,0.7333333333333333,0.9333333333333333,0.8148148148148148,0.7777777756172839,0.680413817439728,0.8466666666666667,22,28,2,8,0.0030107498168945312
Dataset01_45.0,KNNf,55,0.9407606866374958,1.0,0.8815213732749916,1.0,0.9370304114490161,0.8571428546938775,0.845154254728463,0.9638888888888889,25,30,0,5,0.025777816772460938,0.9166666666666666,1.0,0.8333333333333334,1.0,0.9090909090909091,0.8571428546938775,0.845154254728463,0.9638888888888889,25,30,0,5,0.0029685497283935547
Dataset01_45.0,KNNf,56,1.0,1.0,1.0,0.9333333333333333,1.0,0.9032258035379812,0.833796682456286,0.9166666666666666,27,28,2,3,0.02573871612548828,0.9166666666666666,0.9310344827586207,0.9,0.9333333333333333,0.9152542372881356,0.9032258035379812,0.833796682456286,0.9166666666666666,27,28,2,3,0.002890348434448242
Dataset01_45.0,KNNf,57,0.9397509256142713,1.0,0.8795018512285426,0.9333333333333333,0.9358882521489972,0.8484848459136822,0.7705289916986813,0.9316666666666666,25,28,2,5,0.025676727294921875,0.8833333333333333,0.9259259259259259,0.8333333333333334,0.9333333333333333,0.8771929824561403,0.8484848459136822,0.7705289916986813,0.9316666666666666,25,28,2,5,0.0030770301818847656
Dataset01_45.0,KNNf,58,1.0,1.0,1.0,0.8333333333333334,1.0,0.8928571396683673,0.7349684152591215,0.8666666666666666,27,25,5,3,0.02569413185119629,0.8666666666666667,0.84375,0.9,0.8333333333333334,0.8709677419354839,0.8928571396683673,0.7349684152591215,0.8666666666666666,27,25,5,3,0.0029098987579345703
Dataset01_45.0,KNNf,59,0.9414338606529788,1.0,0.8828677213059576,1.0,0.9377904898105113,0.7692307672583826,0.733799385705293,0.8600000000000001,21,30,0,9,0.025892019271850586,0.85,1.0,0.7,1.0,0.8235294117647058,0.7692307672583826,0.733799385705293,0.8600000000000001,21,30,0,9,0.0029735565185546875
Dataset01_45.0,KNNf,60,0.9313362504207338,0.950439367311072,0.9101312689330192,0.9666666666666667,0.9298486932599724,0.8787878761248852,0.8375315127159578,0.9433333333333334,26,29,1,4,0.025853633880615234,0.9166666666666666,0.9629629629629629,0.8666666666666667,0.9666666666666667,0.9122807017543859,0.8787878761248852,0.8375315127159578,0.9433333333333334,26,29,1,4,0.0030105113983154297
Dataset01_45.0,KNNf,61,0.9400875126220128,1.0,0.8801750252440256,1.0,0.9362692445399212,0.9090909063360881,0.9045340337332345,0.9633333333333334,27,30,0,3,0.025860071182250977,0.95,1.0,0.9,1.0,0.9473684210526315,0.9090909063360881,0.9045340337332345,0.9633333333333334,27,30,0,3,0.002949953079223633
Dataset01_45.0,KNNf,62,1.0,1.0,1.0,0.9,1.0,0.8709677391259105,0.7670929478597832,0.8833333333333334,26,27,3,4,0.025806665420532227,0.8833333333333333,0.896551724137931,0.8666666666666667,0.9,0.8813559322033898,0.8709677391259105,0.7670929478597832,0.8833333333333334,26,27,3,4,0.0028824806213378906
Dataset01_45.0,KNNf,63,0.9402558061258836,0.9592696629213483,0.9195557051497812,0.9,0.9389929541158275,0.9310344795481569,0.833796682456286,0.9677777777777778,28,27,3,2,0.025755643844604492,0.9166666666666666,0.9032258064516129,0.9333333333333333,0.9,0.9180327868852459,0.9310344795481569,0.833796682456286,0.9677777777777778,28,27,3,2,0.0030946731567382812
Dataset01_45.0,KNNf,64,0.941265567149108,0.96,0.9209020531807472,0.9,0.9400446658649717,0.9310344795481569,0.833796682456286,0.9683333333333334,28,27,3,2,0.025780916213989258,0.9166666666666666,0.9032258064516129,0.9333333333333333,0.9,0.9180327868852459,0.9310344795481569,0.833796682456286,0.9683333333333334,28,27,3,2,0.0031328201293945312
Dataset01_45.0,KNNf,65,0.9404240996297543,0.9592839592839593,0.9198922921575228,0.9333333333333333,0.9391752577319588,0.9032258035379812,0.833796682456286,0.9500000000000001,27,28,2,3,0.02593708038330078,0.9166666666666666,0.9310344827586207,0.9,0.9333333333333333,0.9152542372881356,0.9032258035379812,0.833796682456286,0.9500000000000001,27,28,2,3,0.0030066967010498047
Dataset01_45.0,KNNf,66,0.9405923931336251,0.9592982456140351,0.9202288791652642,0.9333333333333333,0.9393574987115616,0.9333333302222222,0.8666666666666132,0.9422222222222222,28,28,2,2,0.025713443756103516,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333302222222,0.8666666666666132,0.9422222222222222,28,28,2,2,0.0029697418212890625
Dataset01_45.0,KNNf,67,0.9316728374284753,0.9511079845233907,0.9101312689330192,0.9666666666666667,0.9301685586515308,0.8787878761248852,0.8375315127159578,0.971111111111111,26,29,1,4,0.025745391845703125,0.9166666666666666,0.9629629629629629,0.8666666666666667,0.9666666666666667,0.9122807017543859,0.8787878761248852,0.8375315127159578,0.971111111111111,26,29,1,4,0.003002166748046875
Dataset01_45.0,KNNf,68,0.931167956916863,0.95042194092827,0.9097946819252777,1.0,0.929664660361135,0.9677419323621228,0.9672041516492919,0.9961111111111112,29,30,0,1,0.025981664657592773,0.9833333333333333,1.0,0.9666666666666667,1.0,0.9830508474576272,0.9677419323621228,0.9672041516492919,0.9961111111111112,29,30,0,1,0.0030455589294433594
Dataset01_45.0,KNNf,69,1.0,1.0,1.0,0.9333333333333333,1.0,0.9333333302222222,0.8666666666666132,0.9333333333333333,28,28,2,2,0.025766611099243164,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333302222222,0.8666666666666132,0.9333333333333333,28,28,2,2,0.003027200698852539
Dataset01_45.0,KNNf,70,0.9407606866374958,0.9596349596349596,0.9202288791652642,0.9,0.9395189003436426,0.899999997,0.7999999999999506,0.9716666666666667,27,27,3,3,0.026088237762451172,0.9,0.9,0.9,0.9,0.9,0.899999997,0.7999999999999506,0.9716666666666667,27,27,3,3,0.0032007694244384766
Dataset01_45.0,KNNf,71,0.9414338606529788,0.9613084769609568,0.9198922921575228,0.8333333333333334,0.9401444788441693,0.9259259224965706,0.7705289916986813,0.915,28,25,5,2,0.026566505432128906,0.8833333333333333,0.8484848484848485,0.9333333333333333,0.8333333333333334,0.8888888888888888,0.9259259224965706,0.7705289916986813,0.915,28,25,5,2,0.003846883773803711
Dataset01_45.0,KNNf,72,0.9397509256142713,1.0,0.8795018512285426,0.9666666666666667,0.9358882521489972,0.935483867950052,0.9005004170527889,0.9811111111111112,28,29,1,2,0.025677919387817383,0.95,0.9655172413793104,0.9333333333333333,0.9666666666666667,0.9491525423728814,0.935483867950052,0.9005004170527889,0.9811111111111112,28,29,1,2,0.0029413700103759766
Dataset01_45.0,KNNf,73,1.0,1.0,1.0,0.9,1.0,0.9310344795481569,0.833796682456286,0.9166666666666666,28,27,3,2,0.025670766830444336,0.9166666666666666,0.9032258064516129,0.9333333333333333,0.9,0.9180327868852459,0.9310344795481569,0.833796682456286,0.9166666666666666,28,27,3,2,0.0032825469970703125
Dataset01_45.0,KNNf,74,1.0,1.0,1.0,0.9,1.0,0.9310344795481569,0.833796682456286,0.9166666666666666,28,27,3,2,0.025722742080688477,0.9166666666666666,0.9032258064516129,0.9333333333333333,0.9,0.9180327868852459,0.9310344795481569,0.833796682456286,0.9166666666666666,28,27,3,2,0.003075122833251953
Dataset01_45.0,KNNf,75,1.0,1.0,1.0,0.9333333333333333,1.0,0.9999999964285714,0.9354143466934274,0.9666666666666667,30,28,2,0,0.026492595672607422,0.9666666666666667,0.9375,1.0,0.9333333333333333,0.967741935483871,0.9999999964285714,0.9354143466934274,0.9666666666666667,30,28,2,0,0.003789663314819336
Dataset01_45.0,KNNf,76,0.9407606866374958,1.0,0.8815213732749916,1.0,0.9370304114490161,0.8333333310185185,0.8164965809276735,0.9566666666666667,24,30,0,6,0.0264894962310791,0.9,1.0,0.8,1.0,0.8888888888888888,0.8333333310185185,0.8164965809276735,0.9566666666666667,24,30,0,6,0.0037288665771484375
Dataset01_45.0,KNNf,77,1.0,1.0,1.0,0.9,1.0,0.9999999962962962,0.9045340337332345,0.9500000000000001,30,27,3,0,0.025740861892700195,0.95,0.9090909090909091,1.0,0.9,0.9523809523809523,0.9999999962962962,0.9045340337332345,0.9500000000000001,30,27,3,0,0.003225088119506836
Dataset01_45.0,KNNf,78,0.939919219118142,0.9589185393258427,0.9192191181420397,1.0,0.9386492524488744,0.8823529385813148,0.8744746321951512,0.96,26,30,0,4,0.026559114456176758,0.9333333333333333,1.0,0.8666666666666667,1.0,0.9285714285714286,0.8823529385813148,0.8744746321951512,0.96,26,30,0,4,0.0037987232208251953
Dataset01_45.0,KNNf,79,0.933187478963312,0.9749077490774908,0.8892628744530461,1.0,0.9301179369829256,0.9090909063360881,0.9045340337332345,0.9533333333333334,27,30,0,3,0.025843381881713867,0.95,1.0,0.9,1.0,0.9473684210526315,0.9090909063360881,0.9045340337332345,0.9533333333333334,27,30,0,3,0.0038919448852539062
Dataset01_45.0,KNNf,80,1.0,1.0,1.0,0.8666666666666667,1.0,0.8965517210463734,0.7670929478597832,0.8833333333333333,27,26,4,3,0.0256502628326416,0.8833333333333333,0.8709677419354839,0.9,0.8666666666666667,0.8852459016393442,0.8965517210463734,0.7670929478597832,0.8833333333333333,27,26,4,3,0.0029587745666503906
Dataset01_45.0,KNNf,81,1.0,1.0,1.0,1.0,1.0,0.8823529385813148,0.8744746321951512,0.9333333333333333,26,30,0,4,0.025856494903564453,0.9333333333333333,1.0,0.8666666666666667,1.0,0.9285714285714286,0.8823529385813148,0.8744746321951512,0.9333333333333333,26,30,0,4,0.0031855106353759766
Dataset01_45.0,KNNf,82,1.0,1.0,1.0,0.9,1.0,0.8181818157024793,0.7035264706814046,0.8500000000000001,24,27,3,6,0.026000261306762695,0.85,0.8888888888888888,0.8,0.9,0.8421052631578947,0.8181818157024793,0.7035264706814046,0.8500000000000001,24,27,3,6,0.0029649734497070312
Dataset01_45.0,KNNf,83,0.9407606866374958,1.0,0.8815213732749916,0.9333333333333333,0.9370304114490161,0.7999999977142856,0.7099295739719089,0.9161111111111111,23,28,2,7,0.02584099769592285,0.85,0.92,0.7666666666666667,0.9333333333333333,0.8363636363636363,0.7999999977142856,0.7099295739719089,0.9161111111111111,23,28,2,7,0.002913951873779297
Dataset01_45.0,KNNf,84,0.941265567149108,1.0,0.8825311342982161,0.9333333333333333,0.9376005721437511,0.8484848459136822,0.7705289916986813,0.8694444444444446,25,28,2,5,0.025876760482788086,0.8833333333333333,0.9259259259259259,0.8333333333333334,0.9333333333333333,0.8771929824561403,0.8484848459136822,0.7705289916986813,0.8694444444444446,25,28,2,5,0.003161191940307617
Dataset01_45.0,KNNf,85,1.0,1.0,1.0,0.9333333333333333,1.0,0.8484848459136822,0.7705289916986813,0.8833333333333334,25,28,2,5,0.025837421417236328,0.8833333333333333,0.9259259259259259,0.8333333333333334,0.9333333333333333,0.8771929824561403,0.8484848459136822,0.7705289916986813,0.8833333333333334,25,28,2,5,0.0030679702758789062
Dataset01_45.0,KNNf,86,0.9404240996297543,0.9596066034422199,0.9195557051497812,0.9333333333333333,0.939154348573393,0.9655172380499405,0.9005004170527889,0.9766666666666668,29,28,2,1,0.025996685028076172,0.95,0.9354838709677419,0.9666666666666667,0.9333333333333333,0.9508196721311475,0.9655172380499405,0.9005004170527889,0.9766666666666668,29,28,2,1,0.0031516551971435547
Dataset01_45.0,KNNf,87,0.9404240996297543,1.0,0.8808481992595086,0.9333333333333333,0.9366499642090194,0.8484848459136822,0.7705289916986813,0.9244444444444445,25,28,2,5,0.025942087173461914,0.8833333333333333,0.9259259259259259,0.8333333333333334,0.9333333333333333,0.8771929824561403,0.8484848459136822,0.7705289916986813,0.9244444444444445,25,28,2,5,0.0032694339752197266
Dataset01_45.0,KNNf,88,0.9407606866374958,1.0,0.8815213732749916,1.0,0.9370304114490161,0.789473682132964,0.7608859102526315,0.9022222222222221,22,30,0,8,0.0258944034576416,0.8666666666666667,1.0,0.7333333333333333,1.0,0.8461538461538461,0.789473682132964,0.7608859102526315,0.9022222222222221,22,30,0,8,0.002927064895629883
Dataset01_45.0,KNNf,89,0.9424436216762033,0.9617140850017563,0.9215752271962302,0.8333333333333334,0.9412169130285322,0.8620689625445898,0.7003892132632803,0.8977777777777778,26,25,5,4,0.025878429412841797,0.85,0.8387096774193549,0.8666666666666667,0.8333333333333334,0.8524590163934426,0.8620689625445898,0.7003892132632803,0.8977777777777778,26,25,5,4,0.0031325817108154297
Dataset01_45.0,KNNf,90,0.9309996634129922,0.9507215769095388,0.9091215079097947,0.9666666666666667,0.9294562973158982,0.8787878761248852,0.8375315127159578,0.9461111111111111,26,29,1,4,0.02569270133972168,0.9166666666666666,0.9629629629629629,0.8666666666666667,0.9666666666666667,0.9122807017543859,0.8787878761248852,0.8375315127159578,0.9461111111111111,26,29,1,4,0.0032804012298583984
Dataset01_45.0,KNNf,91,0.9402558061258836,1.0,0.8805116122517671,1.0,0.9364596384463935,0.8108108086194302,0.7884298457196686,0.9550000000000001,23,30,0,7,0.026081323623657227,0.8833333333333333,1.0,0.7666666666666667,1.0,0.8679245283018868,0.8108108086194302,0.7884298457196686,0.9550000000000001,23,30,0,7,0.0030052661895751953
Dataset01_45.0,KNNf,92,1.0,1.0,1.0,0.9,1.0,0.899999997,0.7999999999999506,0.9,27,27,3,3,0.025607585906982422,0.9,0.9,0.9,0.9,0.9,0.899999997,0.7999999999999506,0.9,27,27,3,3,0.0030972957611083984
Dataset01_45.0,KNNf,93,0.9330191854594413,0.9763050721954831,0.8875799394143387,0.9333333333333333,0.9298307475317349,0.9032258035379812,0.833796682456286,0.9488888888888889,27,28,2,3,0.025924205780029297,0.9166666666666666,0.9310344827586207,0.9,0.9333333333333333,0.9152542372881356,0.9032258035379812,0.833796682456286,0.9488888888888889,27,28,2,3,0.0030303001403808594
Dataset01_45.0,KNNf,94,1.0,1.0,1.0,0.9666666666666667,1.0,0.935483867950052,0.9005004170527889,0.95,28,29,1,2,0.025741100311279297,0.95,0.9655172413793104,0.9333333333333333,0.9666666666666667,0.9491525423728814,0.935483867950052,0.9005004170527889,0.95,28,29,1,2,0.003125905990600586
Dataset01_45.0,KNNf,95,0.9404240996297543,0.9589617678007717,0.9202288791652642,0.9333333333333333,0.9391961525249055,0.9032258035379812,0.833796682456286,0.9444444444444444,27,28,2,3,0.025903701782226562,0.9166666666666666,0.9310344827586207,0.9,0.9333333333333333,0.9152542372881356,0.9032258035379812,0.833796682456286,0.9444444444444444,27,28,2,3,0.003123760223388672
Dataset01_45.0,KNNf,96,1.0,1.0,1.0,0.9666666666666667,1.0,0.935483867950052,0.9005004170527889,0.95,28,29,1,2,0.026556015014648438,0.95,0.9655172413793104,0.9333333333333333,0.9666666666666667,0.9491525423728814,0.935483867950052,0.9005004170527889,0.95,28,29,1,2,0.003644227981567383
Dataset01_45.0,KNNf,97,0.941265567149108,0.96,0.9209020531807472,0.8333333333333334,0.9400446658649717,0.8620689625445898,0.7003892132632803,0.8683333333333334,26,25,5,4,0.026532411575317383,0.85,0.8387096774193549,0.8666666666666667,0.8333333333333334,0.8524590163934426,0.8620689625445898,0.7003892132632803,0.8683333333333334,26,25,5,4,0.0037393569946289062
Dataset01_45.0,KNNf,98,0.9409289801413665,0.9586834733893558,0.9215752271962302,0.9666666666666667,0.9397631714432813,0.8529411739619377,0.8072073527955242,0.9227777777777777,25,29,1,5,0.025925159454345703,0.9,0.9615384615384616,0.8333333333333334,0.9666666666666667,0.8928571428571429,0.8529411739619377,0.8072073527955242,0.9227777777777777,25,29,1,5,0.0029692649841308594
Dataset01_45.0,KNNf,99,0.9404240996297543,0.9589617678007717,0.9202288791652642,1.0,0.9391961525249055,0.9677419323621228,0.9672041516492919,0.9800000000000001,29,30,0,1,0.025951623916625977,0.9833333333333333,1.0,0.9666666666666667,1.0,0.9830508474576272,0.9677419323621228,0.9672041516492919,0.9800000000000001,29,30,0,1,0.002962350845336914
Dataset01_45.0,KNNf,100,0.9409289801413665,1.0,0.8818579602827331,0.9666666666666667,0.9372205329994634,0.8529411739619377,0.8072073527955242,0.8750000000000002,25,29,1,5,0.025805234909057617,0.9,0.9615384615384616,0.8333333333333334,0.9666666666666667,0.8928571428571429,0.8529411739619377,0.8072073527955242,0.8750000000000002,25,29,1,5,0.0030400753021240234
